index-no,ŒfÚ‰ÓŠ,•\¦‘gNO,•¶ÍƒeƒLƒXƒg,QÆ‰æ‘œ”,‰æ‘œƒf[ƒ^ƒtƒ@ƒCƒ‹ƒpƒX,‰æ‘œ1,‰æ‘œ2,‰æ‘œ3,‰æ‘œ4,‰æ‘œ5
6982,2.1.‰æ–Êà–¾ (page:6983),6982,ƒeƒLƒXƒg‚U‚X‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data6981\imagefile\iFocus_Next,,,,,
6983,2.1.‰æ–Êà–¾ (page:6984),6983,ƒeƒLƒXƒg‚U‚X‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data6982\imagefile\iFocus_Next,,,,,
6984,2.1.‰æ–Êà–¾ (page:6985),6984,ƒeƒLƒXƒg‚U‚X‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data6983\imagefile\iFocus_Next,,,,,
6985,2.1.‰æ–Êà–¾ (page:6986),6985,ƒeƒLƒXƒg‚U‚X‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data6984\imagefile\iFocus_Next,,,,,
6986,2.1.‰æ–Êà–¾ (page:6987),6986,ƒeƒLƒXƒg‚U‚X‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data6985\imagefile\iFocus_Next,,,,,
6987,2.1.‰æ–Êà–¾ (page:6988),6987,ƒeƒLƒXƒg‚U‚X‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data6986\imagefile\iFocus_Next,,,,,
6988,2.1.‰æ–Êà–¾ (page:6989),6988,ƒeƒLƒXƒg‚U‚X‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data6987\imagefile\iFocus_Next,,,,,
6989,2.1.‰æ–Êà–¾ (page:6990),6989,ƒeƒLƒXƒg‚U‚X‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data6988\imagefile\iFocus_Next,,,,,
6990,2.1.‰æ–Êà–¾ (page:6991),6990,ƒeƒLƒXƒg‚U‚X‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data6989\imagefile\iFocus_Next,,,,,
6991,2.1.‰æ–Êà–¾ (page:6992),6991,ƒeƒLƒXƒg‚U‚X‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data6990\imagefile\iFocus_Next,,,,,
6992,2.1.‰æ–Êà–¾ (page:6993),6992,ƒeƒLƒXƒg‚U‚X‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data6991\imagefile\iFocus_Next,,,,,
6993,2.1.‰æ–Êà–¾ (page:6994),6993,ƒeƒLƒXƒg‚U‚X‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data6992\imagefile\iFocus_Next,,,,,
6994,2.1.‰æ–Êà–¾ (page:6995),6994,ƒeƒLƒXƒg‚U‚X‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data6993\imagefile\iFocus_Next,,,,,
6995,2.1.‰æ–Êà–¾ (page:6996),6995,ƒeƒLƒXƒg‚U‚X‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data6994\imagefile\iFocus_Next,,,,,
6996,2.1.‰æ–Êà–¾ (page:6997),6996,ƒeƒLƒXƒg‚U‚X‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data6995\imagefile\iFocus_Next,,,,,
6997,2.1.‰æ–Êà–¾ (page:6998),6997,ƒeƒLƒXƒg‚U‚X‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data6996\imagefile\iFocus_Next,,,,,
6998,2.1.‰æ–Êà–¾ (page:6999),6998,ƒeƒLƒXƒg‚U‚X‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data6997\imagefile\iFocus_Next,,,,,
6999,2.1.‰æ–Êà–¾ (page:7000),6999,ƒeƒLƒXƒg‚U‚X‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data6998\imagefile\iFocus_Next,,,,,
7000,2.1.‰æ–Êà–¾ (page:7001),7000,ƒeƒLƒXƒg‚V‚O‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data6999\imagefile\iFocus_Next,,,,,
7001,2.1.‰æ–Êà–¾ (page:7002),7001,ƒeƒLƒXƒg‚V‚O‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data7000\imagefile\iFocus_Next,,,,,
7002,2.1.‰æ–Êà–¾ (page:7003),7002,ƒeƒLƒXƒg‚V‚O‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data7001\imagefile\iFocus_Next,,,,,
7003,2.1.‰æ–Êà–¾ (page:7004),7003,ƒeƒLƒXƒg‚V‚O‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data7002\imagefile\iFocus_Next,,,,,
7004,2.1.‰æ–Êà–¾ (page:7005),7004,ƒeƒLƒXƒg‚V‚O‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data7003\imagefile\iFocus_Next,,,,,
7005,2.1.‰æ–Êà–¾ (page:7006),7005,ƒeƒLƒXƒg‚V‚O‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data7004\imagefile\iFocus_Next,,,,,
7006,2.1.‰æ–Êà–¾ (page:7007),7006,ƒeƒLƒXƒg‚V‚O‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data7005\imagefile\iFocus_Next,,,,,
7007,2.1.‰æ–Êà–¾ (page:7008),7007,ƒeƒLƒXƒg‚V‚O‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data7006\imagefile\iFocus_Next,,,,,
7008,2.1.‰æ–Êà–¾ (page:7009),7008,ƒeƒLƒXƒg‚V‚O‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data7007\imagefile\iFocus_Next,,,,,
7009,2.1.‰æ–Êà–¾ (page:7010),7009,ƒeƒLƒXƒg‚V‚O‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data7008\imagefile\iFocus_Next,,,,,
7010,2.1.‰æ–Êà–¾ (page:7011),7010,ƒeƒLƒXƒg‚V‚O‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data7009\imagefile\iFocus_Next,,,,,
7011,2.1.‰æ–Êà–¾ (page:7012),7011,ƒeƒLƒXƒg‚V‚O‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data7010\imagefile\iFocus_Next,,,,,
7012,2.1.‰æ–Êà–¾ (page:7013),7012,ƒeƒLƒXƒg‚V‚O‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data7011\imagefile\iFocus_Next,,,,,
7013,2.1.‰æ–Êà–¾ (page:7014),7013,ƒeƒLƒXƒg‚V‚O‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data7012\imagefile\iFocus_Next,,,,,
7014,2.1.‰æ–Êà–¾ (page:7015),7014,ƒeƒLƒXƒg‚V‚O‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data7013\imagefile\iFocus_Next,,,,,
7015,2.1.‰æ–Êà–¾ (page:7016),7015,ƒeƒLƒXƒg‚V‚O‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data7014\imagefile\iFocus_Next,,,,,
7016,2.1.‰æ–Êà–¾ (page:7017),7016,ƒeƒLƒXƒg‚V‚O‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data7015\imagefile\iFocus_Next,,,,,
7017,2.1.‰æ–Êà–¾ (page:7018),7017,ƒeƒLƒXƒg‚V‚O‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data7016\imagefile\iFocus_Next,,,,,
7018,2.1.‰æ–Êà–¾ (page:7019),7018,ƒeƒLƒXƒg‚V‚O‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data7017\imagefile\iFocus_Next,,,,,
7019,2.1.‰æ–Êà–¾ (page:7020),7019,ƒeƒLƒXƒg‚V‚O‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data7018\imagefile\iFocus_Next,,,,,
7020,2.1.‰æ–Êà–¾ (page:7021),7020,ƒeƒLƒXƒg‚V‚O‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data7019\imagefile\iFocus_Next,,,,,
7021,2.1.‰æ–Êà–¾ (page:7022),7021,ƒeƒLƒXƒg‚V‚O‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data7020\imagefile\iFocus_Next,,,,,
7022,2.1.‰æ–Êà–¾ (page:7023),7022,ƒeƒLƒXƒg‚V‚O‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data7021\imagefile\iFocus_Next,,,,,
7023,2.1.‰æ–Êà–¾ (page:7024),7023,ƒeƒLƒXƒg‚V‚O‚Q‚R,0,C:\py\VSCODE\impchatbot\learning_data7022\imagefile\iFocus_Next,,,,,
7024,2.1.‰æ–Êà–¾ (page:7025),7024,ƒeƒLƒXƒg‚V‚O‚Q‚S,0,C:\py\VSCODE\impchatbot\learning_data7023\imagefile\iFocus_Next,,,,,
7025,2.1.‰æ–Êà–¾ (page:7026),7025,ƒeƒLƒXƒg‚V‚O‚Q‚T,0,C:\py\VSCODE\impchatbot\learning_data7024\imagefile\iFocus_Next,,,,,
7026,2.1.‰æ–Êà–¾ (page:7027),7026,ƒeƒLƒXƒg‚V‚O‚Q‚U,0,C:\py\VSCODE\impchatbot\learning_data7025\imagefile\iFocus_Next,,,,,
7027,2.1.‰æ–Êà–¾ (page:7028),7027,ƒeƒLƒXƒg‚V‚O‚Q‚V,0,C:\py\VSCODE\impchatbot\learning_data7026\imagefile\iFocus_Next,,,,,
7028,2.1.‰æ–Êà–¾ (page:7029),7028,ƒeƒLƒXƒg‚V‚O‚Q‚W,0,C:\py\VSCODE\impchatbot\learning_data7027\imagefile\iFocus_Next,,,,,
7029,2.1.‰æ–Êà–¾ (page:7030),7029,ƒeƒLƒXƒg‚V‚O‚Q‚X,0,C:\py\VSCODE\impchatbot\learning_data7028\imagefile\iFocus_Next,,,,,
7030,2.1.‰æ–Êà–¾ (page:7031),7030,ƒeƒLƒXƒg‚V‚O‚R‚O,0,C:\py\VSCODE\impchatbot\learning_data7029\imagefile\iFocus_Next,,,,,
7031,2.1.‰æ–Êà–¾ (page:7032),7031,ƒeƒLƒXƒg‚V‚O‚R‚P,0,C:\py\VSCODE\impchatbot\learning_data7030\imagefile\iFocus_Next,,,,,
7032,2.1.‰æ–Êà–¾ (page:7033),7032,ƒeƒLƒXƒg‚V‚O‚R‚Q,0,C:\py\VSCODE\impchatbot\learning_data7031\imagefile\iFocus_Next,,,,,
7033,2.1.‰æ–Êà–¾ (page:7034),7033,ƒeƒLƒXƒg‚V‚O‚R‚R,0,C:\py\VSCODE\impchatbot\learning_data7032\imagefile\iFocus_Next,,,,,
7034,2.1.‰æ–Êà–¾ (page:7035),7034,ƒeƒLƒXƒg‚V‚O‚R‚S,0,C:\py\VSCODE\impchatbot\learning_data7033\imagefile\iFocus_Next,,,,,
7035,2.1.‰æ–Êà–¾ (page:7036),7035,ƒeƒLƒXƒg‚V‚O‚R‚T,0,C:\py\VSCODE\impchatbot\learning_data7034\imagefile\iFocus_Next,,,,,
7036,2.1.‰æ–Êà–¾ (page:7037),7036,ƒeƒLƒXƒg‚V‚O‚R‚U,0,C:\py\VSCODE\impchatbot\learning_data7035\imagefile\iFocus_Next,,,,,
7037,2.1.‰æ–Êà–¾ (page:7038),7037,ƒeƒLƒXƒg‚V‚O‚R‚V,0,C:\py\VSCODE\impchatbot\learning_data7036\imagefile\iFocus_Next,,,,,
7038,2.1.‰æ–Êà–¾ (page:7039),7038,ƒeƒLƒXƒg‚V‚O‚R‚W,0,C:\py\VSCODE\impchatbot\learning_data7037\imagefile\iFocus_Next,,,,,
7039,2.1.‰æ–Êà–¾ (page:7040),7039,ƒeƒLƒXƒg‚V‚O‚R‚X,0,C:\py\VSCODE\impchatbot\learning_data7038\imagefile\iFocus_Next,,,,,
7040,2.1.‰æ–Êà–¾ (page:7041),7040,ƒeƒLƒXƒg‚V‚O‚S‚O,0,C:\py\VSCODE\impchatbot\learning_data7039\imagefile\iFocus_Next,,,,,
7041,2.1.‰æ–Êà–¾ (page:7042),7041,ƒeƒLƒXƒg‚V‚O‚S‚P,0,C:\py\VSCODE\impchatbot\learning_data7040\imagefile\iFocus_Next,,,,,
7042,2.1.‰æ–Êà–¾ (page:7043),7042,ƒeƒLƒXƒg‚V‚O‚S‚Q,0,C:\py\VSCODE\impchatbot\learning_data7041\imagefile\iFocus_Next,,,,,
7043,2.1.‰æ–Êà–¾ (page:7044),7043,ƒeƒLƒXƒg‚V‚O‚S‚R,0,C:\py\VSCODE\impchatbot\learning_data7042\imagefile\iFocus_Next,,,,,
7044,2.1.‰æ–Êà–¾ (page:7045),7044,ƒeƒLƒXƒg‚V‚O‚S‚S,0,C:\py\VSCODE\impchatbot\learning_data7043\imagefile\iFocus_Next,,,,,
7045,2.1.‰æ–Êà–¾ (page:7046),7045,ƒeƒLƒXƒg‚V‚O‚S‚T,0,C:\py\VSCODE\impchatbot\learning_data7044\imagefile\iFocus_Next,,,,,
7046,2.1.‰æ–Êà–¾ (page:7047),7046,ƒeƒLƒXƒg‚V‚O‚S‚U,0,C:\py\VSCODE\impchatbot\learning_data7045\imagefile\iFocus_Next,,,,,
7047,2.1.‰æ–Êà–¾ (page:7048),7047,ƒeƒLƒXƒg‚V‚O‚S‚V,0,C:\py\VSCODE\impchatbot\learning_data7046\imagefile\iFocus_Next,,,,,
7048,2.1.‰æ–Êà–¾ (page:7049),7048,ƒeƒLƒXƒg‚V‚O‚S‚W,0,C:\py\VSCODE\impchatbot\learning_data7047\imagefile\iFocus_Next,,,,,
7049,2.1.‰æ–Êà–¾ (page:7050),7049,ƒeƒLƒXƒg‚V‚O‚S‚X,0,C:\py\VSCODE\impchatbot\learning_data7048\imagefile\iFocus_Next,,,,,
7050,2.1.‰æ–Êà–¾ (page:7051),7050,ƒeƒLƒXƒg‚V‚O‚T‚O,0,C:\py\VSCODE\impchatbot\learning_data7049\imagefile\iFocus_Next,,,,,
7051,2.1.‰æ–Êà–¾ (page:7052),7051,ƒeƒLƒXƒg‚V‚O‚T‚P,0,C:\py\VSCODE\impchatbot\learning_data7050\imagefile\iFocus_Next,,,,,
7052,2.1.‰æ–Êà–¾ (page:7053),7052,ƒeƒLƒXƒg‚V‚O‚T‚Q,0,C:\py\VSCODE\impchatbot\learning_data7051\imagefile\iFocus_Next,,,,,
7053,2.1.‰æ–Êà–¾ (page:7054),7053,ƒeƒLƒXƒg‚V‚O‚T‚R,0,C:\py\VSCODE\impchatbot\learning_data7052\imagefile\iFocus_Next,,,,,
7054,2.1.‰æ–Êà–¾ (page:7055),7054,ƒeƒLƒXƒg‚V‚O‚T‚S,0,C:\py\VSCODE\impchatbot\learning_data7053\imagefile\iFocus_Next,,,,,
7055,2.1.‰æ–Êà–¾ (page:7056),7055,ƒeƒLƒXƒg‚V‚O‚T‚T,0,C:\py\VSCODE\impchatbot\learning_data7054\imagefile\iFocus_Next,,,,,
7056,2.1.‰æ–Êà–¾ (page:7057),7056,ƒeƒLƒXƒg‚V‚O‚T‚U,0,C:\py\VSCODE\impchatbot\learning_data7055\imagefile\iFocus_Next,,,,,
7057,2.1.‰æ–Êà–¾ (page:7058),7057,ƒeƒLƒXƒg‚V‚O‚T‚V,0,C:\py\VSCODE\impchatbot\learning_data7056\imagefile\iFocus_Next,,,,,
7058,2.1.‰æ–Êà–¾ (page:7059),7058,ƒeƒLƒXƒg‚V‚O‚T‚W,0,C:\py\VSCODE\impchatbot\learning_data7057\imagefile\iFocus_Next,,,,,
7059,2.1.‰æ–Êà–¾ (page:7060),7059,ƒeƒLƒXƒg‚V‚O‚T‚X,0,C:\py\VSCODE\impchatbot\learning_data7058\imagefile\iFocus_Next,,,,,
7060,2.1.‰æ–Êà–¾ (page:7061),7060,ƒeƒLƒXƒg‚V‚O‚U‚O,0,C:\py\VSCODE\impchatbot\learning_data7059\imagefile\iFocus_Next,,,,,
7061,2.1.‰æ–Êà–¾ (page:7062),7061,ƒeƒLƒXƒg‚V‚O‚U‚P,0,C:\py\VSCODE\impchatbot\learning_data7060\imagefile\iFocus_Next,,,,,
7062,2.1.‰æ–Êà–¾ (page:7063),7062,ƒeƒLƒXƒg‚V‚O‚U‚Q,0,C:\py\VSCODE\impchatbot\learning_data7061\imagefile\iFocus_Next,,,,,
7063,2.1.‰æ–Êà–¾ (page:7064),7063,ƒeƒLƒXƒg‚V‚O‚U‚R,0,C:\py\VSCODE\impchatbot\learning_data7062\imagefile\iFocus_Next,,,,,
7064,2.1.‰æ–Êà–¾ (page:7065),7064,ƒeƒLƒXƒg‚V‚O‚U‚S,0,C:\py\VSCODE\impchatbot\learning_data7063\imagefile\iFocus_Next,,,,,
7065,2.1.‰æ–Êà–¾ (page:7066),7065,ƒeƒLƒXƒg‚V‚O‚U‚T,0,C:\py\VSCODE\impchatbot\learning_data7064\imagefile\iFocus_Next,,,,,
7066,2.1.‰æ–Êà–¾ (page:7067),7066,ƒeƒLƒXƒg‚V‚O‚U‚U,0,C:\py\VSCODE\impchatbot\learning_data7065\imagefile\iFocus_Next,,,,,
7067,2.1.‰æ–Êà–¾ (page:7068),7067,ƒeƒLƒXƒg‚V‚O‚U‚V,0,C:\py\VSCODE\impchatbot\learning_data7066\imagefile\iFocus_Next,,,,,
7068,2.1.‰æ–Êà–¾ (page:7069),7068,ƒeƒLƒXƒg‚V‚O‚U‚W,0,C:\py\VSCODE\impchatbot\learning_data7067\imagefile\iFocus_Next,,,,,
7069,2.1.‰æ–Êà–¾ (page:7070),7069,ƒeƒLƒXƒg‚V‚O‚U‚X,0,C:\py\VSCODE\impchatbot\learning_data7068\imagefile\iFocus_Next,,,,,
7070,2.1.‰æ–Êà–¾ (page:7071),7070,ƒeƒLƒXƒg‚V‚O‚V‚O,0,C:\py\VSCODE\impchatbot\learning_data7069\imagefile\iFocus_Next,,,,,
7071,2.1.‰æ–Êà–¾ (page:7072),7071,ƒeƒLƒXƒg‚V‚O‚V‚P,0,C:\py\VSCODE\impchatbot\learning_data7070\imagefile\iFocus_Next,,,,,
7072,2.1.‰æ–Êà–¾ (page:7073),7072,ƒeƒLƒXƒg‚V‚O‚V‚Q,0,C:\py\VSCODE\impchatbot\learning_data7071\imagefile\iFocus_Next,,,,,
7073,2.1.‰æ–Êà–¾ (page:7074),7073,ƒeƒLƒXƒg‚V‚O‚V‚R,0,C:\py\VSCODE\impchatbot\learning_data7072\imagefile\iFocus_Next,,,,,
7074,2.1.‰æ–Êà–¾ (page:7075),7074,ƒeƒLƒXƒg‚V‚O‚V‚S,0,C:\py\VSCODE\impchatbot\learning_data7073\imagefile\iFocus_Next,,,,,
7075,2.1.‰æ–Êà–¾ (page:7076),7075,ƒeƒLƒXƒg‚V‚O‚V‚T,0,C:\py\VSCODE\impchatbot\learning_data7074\imagefile\iFocus_Next,,,,,
7076,2.1.‰æ–Êà–¾ (page:7077),7076,ƒeƒLƒXƒg‚V‚O‚V‚U,0,C:\py\VSCODE\impchatbot\learning_data7075\imagefile\iFocus_Next,,,,,
7077,2.1.‰æ–Êà–¾ (page:7078),7077,ƒeƒLƒXƒg‚V‚O‚V‚V,0,C:\py\VSCODE\impchatbot\learning_data7076\imagefile\iFocus_Next,,,,,
7078,2.1.‰æ–Êà–¾ (page:7079),7078,ƒeƒLƒXƒg‚V‚O‚V‚W,0,C:\py\VSCODE\impchatbot\learning_data7077\imagefile\iFocus_Next,,,,,
7079,2.1.‰æ–Êà–¾ (page:7080),7079,ƒeƒLƒXƒg‚V‚O‚V‚X,0,C:\py\VSCODE\impchatbot\learning_data7078\imagefile\iFocus_Next,,,,,
7080,2.1.‰æ–Êà–¾ (page:7081),7080,ƒeƒLƒXƒg‚V‚O‚W‚O,0,C:\py\VSCODE\impchatbot\learning_data7079\imagefile\iFocus_Next,,,,,
7081,2.1.‰æ–Êà–¾ (page:7082),7081,ƒeƒLƒXƒg‚V‚O‚W‚P,0,C:\py\VSCODE\impchatbot\learning_data7080\imagefile\iFocus_Next,,,,,
7082,2.1.‰æ–Êà–¾ (page:7083),7082,ƒeƒLƒXƒg‚V‚O‚W‚Q,0,C:\py\VSCODE\impchatbot\learning_data7081\imagefile\iFocus_Next,,,,,
7083,2.1.‰æ–Êà–¾ (page:7084),7083,ƒeƒLƒXƒg‚V‚O‚W‚R,0,C:\py\VSCODE\impchatbot\learning_data7082\imagefile\iFocus_Next,,,,,
7084,2.1.‰æ–Êà–¾ (page:7085),7084,ƒeƒLƒXƒg‚V‚O‚W‚S,0,C:\py\VSCODE\impchatbot\learning_data7083\imagefile\iFocus_Next,,,,,
7085,2.1.‰æ–Êà–¾ (page:7086),7085,ƒeƒLƒXƒg‚V‚O‚W‚T,0,C:\py\VSCODE\impchatbot\learning_data7084\imagefile\iFocus_Next,,,,,
7086,2.1.‰æ–Êà–¾ (page:7087),7086,ƒeƒLƒXƒg‚V‚O‚W‚U,0,C:\py\VSCODE\impchatbot\learning_data7085\imagefile\iFocus_Next,,,,,
7087,2.1.‰æ–Êà–¾ (page:7088),7087,ƒeƒLƒXƒg‚V‚O‚W‚V,0,C:\py\VSCODE\impchatbot\learning_data7086\imagefile\iFocus_Next,,,,,
7088,2.1.‰æ–Êà–¾ (page:7089),7088,ƒeƒLƒXƒg‚V‚O‚W‚W,0,C:\py\VSCODE\impchatbot\learning_data7087\imagefile\iFocus_Next,,,,,
7089,2.1.‰æ–Êà–¾ (page:7090),7089,ƒeƒLƒXƒg‚V‚O‚W‚X,0,C:\py\VSCODE\impchatbot\learning_data7088\imagefile\iFocus_Next,,,,,
7090,2.1.‰æ–Êà–¾ (page:7091),7090,ƒeƒLƒXƒg‚V‚O‚X‚O,0,C:\py\VSCODE\impchatbot\learning_data7089\imagefile\iFocus_Next,,,,,
7091,2.1.‰æ–Êà–¾ (page:7092),7091,ƒeƒLƒXƒg‚V‚O‚X‚P,0,C:\py\VSCODE\impchatbot\learning_data7090\imagefile\iFocus_Next,,,,,
7092,2.1.‰æ–Êà–¾ (page:7093),7092,ƒeƒLƒXƒg‚V‚O‚X‚Q,0,C:\py\VSCODE\impchatbot\learning_data7091\imagefile\iFocus_Next,,,,,
7093,2.1.‰æ–Êà–¾ (page:7094),7093,ƒeƒLƒXƒg‚V‚O‚X‚R,0,C:\py\VSCODE\impchatbot\learning_data7092\imagefile\iFocus_Next,,,,,
7094,2.1.‰æ–Êà–¾ (page:7095),7094,ƒeƒLƒXƒg‚V‚O‚X‚S,0,C:\py\VSCODE\impchatbot\learning_data7093\imagefile\iFocus_Next,,,,,
7095,2.1.‰æ–Êà–¾ (page:7096),7095,ƒeƒLƒXƒg‚V‚O‚X‚T,0,C:\py\VSCODE\impchatbot\learning_data7094\imagefile\iFocus_Next,,,,,
7096,2.1.‰æ–Êà–¾ (page:7097),7096,ƒeƒLƒXƒg‚V‚O‚X‚U,0,C:\py\VSCODE\impchatbot\learning_data7095\imagefile\iFocus_Next,,,,,
7097,2.1.‰æ–Êà–¾ (page:7098),7097,ƒeƒLƒXƒg‚V‚O‚X‚V,0,C:\py\VSCODE\impchatbot\learning_data7096\imagefile\iFocus_Next,,,,,
7098,2.1.‰æ–Êà–¾ (page:7099),7098,ƒeƒLƒXƒg‚V‚O‚X‚W,0,C:\py\VSCODE\impchatbot\learning_data7097\imagefile\iFocus_Next,,,,,
7099,2.1.‰æ–Êà–¾ (page:7100),7099,ƒeƒLƒXƒg‚V‚O‚X‚X,0,C:\py\VSCODE\impchatbot\learning_data7098\imagefile\iFocus_Next,,,,,
7100,2.1.‰æ–Êà–¾ (page:7101),7100,ƒeƒLƒXƒg‚V‚P‚O‚O,0,C:\py\VSCODE\impchatbot\learning_data7099\imagefile\iFocus_Next,,,,,
7101,2.1.‰æ–Êà–¾ (page:7102),7101,ƒeƒLƒXƒg‚V‚P‚O‚P,0,C:\py\VSCODE\impchatbot\learning_data7100\imagefile\iFocus_Next,,,,,
7102,2.1.‰æ–Êà–¾ (page:7103),7102,ƒeƒLƒXƒg‚V‚P‚O‚Q,0,C:\py\VSCODE\impchatbot\learning_data7101\imagefile\iFocus_Next,,,,,
7103,2.1.‰æ–Êà–¾ (page:7104),7103,ƒeƒLƒXƒg‚V‚P‚O‚R,0,C:\py\VSCODE\impchatbot\learning_data7102\imagefile\iFocus_Next,,,,,
7104,2.1.‰æ–Êà–¾ (page:7105),7104,ƒeƒLƒXƒg‚V‚P‚O‚S,0,C:\py\VSCODE\impchatbot\learning_data7103\imagefile\iFocus_Next,,,,,
7105,2.1.‰æ–Êà–¾ (page:7106),7105,ƒeƒLƒXƒg‚V‚P‚O‚T,0,C:\py\VSCODE\impchatbot\learning_data7104\imagefile\iFocus_Next,,,,,
7106,2.1.‰æ–Êà–¾ (page:7107),7106,ƒeƒLƒXƒg‚V‚P‚O‚U,0,C:\py\VSCODE\impchatbot\learning_data7105\imagefile\iFocus_Next,,,,,
7107,2.1.‰æ–Êà–¾ (page:7108),7107,ƒeƒLƒXƒg‚V‚P‚O‚V,0,C:\py\VSCODE\impchatbot\learning_data7106\imagefile\iFocus_Next,,,,,
7108,2.1.‰æ–Êà–¾ (page:7109),7108,ƒeƒLƒXƒg‚V‚P‚O‚W,0,C:\py\VSCODE\impchatbot\learning_data7107\imagefile\iFocus_Next,,,,,
7109,2.1.‰æ–Êà–¾ (page:7110),7109,ƒeƒLƒXƒg‚V‚P‚O‚X,0,C:\py\VSCODE\impchatbot\learning_data7108\imagefile\iFocus_Next,,,,,
7110,2.1.‰æ–Êà–¾ (page:7111),7110,ƒeƒLƒXƒg‚V‚P‚P‚O,0,C:\py\VSCODE\impchatbot\learning_data7109\imagefile\iFocus_Next,,,,,
7111,2.1.‰æ–Êà–¾ (page:7112),7111,ƒeƒLƒXƒg‚V‚P‚P‚P,0,C:\py\VSCODE\impchatbot\learning_data7110\imagefile\iFocus_Next,,,,,
7112,2.1.‰æ–Êà–¾ (page:7113),7112,ƒeƒLƒXƒg‚V‚P‚P‚Q,0,C:\py\VSCODE\impchatbot\learning_data7111\imagefile\iFocus_Next,,,,,
7113,2.1.‰æ–Êà–¾ (page:7114),7113,ƒeƒLƒXƒg‚V‚P‚P‚R,0,C:\py\VSCODE\impchatbot\learning_data7112\imagefile\iFocus_Next,,,,,
7114,2.1.‰æ–Êà–¾ (page:7115),7114,ƒeƒLƒXƒg‚V‚P‚P‚S,0,C:\py\VSCODE\impchatbot\learning_data7113\imagefile\iFocus_Next,,,,,
7115,2.1.‰æ–Êà–¾ (page:7116),7115,ƒeƒLƒXƒg‚V‚P‚P‚T,0,C:\py\VSCODE\impchatbot\learning_data7114\imagefile\iFocus_Next,,,,,
7116,2.1.‰æ–Êà–¾ (page:7117),7116,ƒeƒLƒXƒg‚V‚P‚P‚U,0,C:\py\VSCODE\impchatbot\learning_data7115\imagefile\iFocus_Next,,,,,
7117,2.1.‰æ–Êà–¾ (page:7118),7117,ƒeƒLƒXƒg‚V‚P‚P‚V,0,C:\py\VSCODE\impchatbot\learning_data7116\imagefile\iFocus_Next,,,,,
7118,2.1.‰æ–Êà–¾ (page:7119),7118,ƒeƒLƒXƒg‚V‚P‚P‚W,0,C:\py\VSCODE\impchatbot\learning_data7117\imagefile\iFocus_Next,,,,,
7119,2.1.‰æ–Êà–¾ (page:7120),7119,ƒeƒLƒXƒg‚V‚P‚P‚X,0,C:\py\VSCODE\impchatbot\learning_data7118\imagefile\iFocus_Next,,,,,
7120,2.1.‰æ–Êà–¾ (page:7121),7120,ƒeƒLƒXƒg‚V‚P‚Q‚O,0,C:\py\VSCODE\impchatbot\learning_data7119\imagefile\iFocus_Next,,,,,
7121,2.1.‰æ–Êà–¾ (page:7122),7121,ƒeƒLƒXƒg‚V‚P‚Q‚P,0,C:\py\VSCODE\impchatbot\learning_data7120\imagefile\iFocus_Next,,,,,
7122,2.1.‰æ–Êà–¾ (page:7123),7122,ƒeƒLƒXƒg‚V‚P‚Q‚Q,0,C:\py\VSCODE\impchatbot\learning_data7121\imagefile\iFocus_Next,,,,,
